timestamp;e1Detector_E12_0_0;e1Detector_E12_1_1;e1Detector_E32_1_2;e1Detector_E32_0_3;e1Detector_E23_0_4;e1Detector_E23_1_5;e1Detector_E43_1_6;e1Detector_E43_0_7;e1Detector_E34_0_8;e1Detector_E34_1_9;e1Detector_E54_1_10;e1Detector_E54_0_11;e1Detector_E45_0_12;e1Detector_E45_1_13;e1Detector_E65_1_14;e1Detector_E65_0_15;e1Detector_E56_0_16;e1Detector_E56_1_17;e1Detector_E76_1_18;e1Detector_E76_0_19;e1Detector_E67_0_20;e1Detector_E67_1_21;e1Detector_E87_1_22;e1Detector_E87_0_23;e1Detector_E78_0_24;e1Detector_E78_1_25;e1Detector_E98_1_26;e1Detector_E98_0_27;e1Detector_E89_0_28;e1Detector_E89_1_29;e1Detector_E09_1_30;e1Detector_E09_0_31;out_e1Detector_E21_0_0;out_e1Detector_E21_1_1;out_e1Detector_E32_1_2;out_e1Detector_E32_0_3;out_e1Detector_E23_0_4;out_e1Detector_E23_1_5;out_e1Detector_E43_1_6;out_e1Detector_E43_0_7;out_e1Detector_E34_0_8;out_e1Detector_E34_1_9;out_e1Detector_E54_1_10;out_e1Detector_E54_0_11;out_e1Detector_E45_0_12;out_e1Detector_E45_1_13;out_e1Detector_E65_1_14;out_e1Detector_E65_0_15;out_e1Detector_E56_0_16;out_e1Detector_E56_1_17;out_e1Detector_E76_1_18;out_e1Detector_E76_0_19;out_e1Detector_E67_0_20;out_e1Detector_E67_1_21;out_e1Detector_E87_1_22;out_e1Detector_E87_0_23;out_e1Detector_E78_0_24;out_e1Detector_E78_1_25;out_e1Detector_E98_1_26;out_e1Detector_E98_0_27;out_e1Detector_E89_0_28;out_e1Detector_E89_1_29;out_e1Detector_E90_1_30;out_e1Detector_E90_0_31;gneJ0;gneJ2;gneJ3;gneJ4;gneJ5;gneJ6;gneJ7;gneJ8;I2;I3;I4;I5;I6;I7;I8;I9
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
